file_uuid_original,file_uuid_new,barcode,project_id,aliquot_barcode,expected,predicted,ptn,err_mil,err_ptn
82a9c28d-e010-40ee-9a99-df7da8436ca6,,TCGA-ZB-A96R-01A-01-TS1,TCGA-THYM,TCGA-ZB-A96R-01A-11D-A427-01,0.27,0.2733011841773987,0.8,0.003301184177398664,0.53
4f4548cf-870a-4962-9e04-413da8c0725e,,TCGA-DX-A23T-01A-01-TSA,TCGA-SARC,TCGA-DX-A23T-01A-11D-A26F-01,0.28,0.2784618139266968,0.92,0.0015381860733032493,0.64
18e5fbcd-994d-4346-be01-ecbc7d1078f3,,TCGA-98-A53B-01A-01-TS1,TCGA-LUSC,TCGA-98-A53B-01A-11D-A25M-01,0.36,0.36080819368362427,0.9,0.0008081936836242809,0.54
8e17b9f9-41f6-4045-a7c1-b68d0b664e16,,TCGA-AF-2687-01A-02-BS2,TCGA-READ,TCGA-AF-2687-01A-02D-1732-01,0.44,0.44401925802230835,0.7,0.004019258022308347,0.25999999999999995
0883b9e1-6077-4580-89e1-5fbc69d0c200,,TCGA-G3-A5SM-01A-01-TSA,TCGA-LIHC,TCGA-G3-A5SM-01A-12D-A28W-01,0.46,0.45772650837898254,0.6,0.002273491621017476,0.13999999999999996
e5a8c2e8-d1ad-4c48-a574-8cd75ee23438,,TCGA-CV-A460-01A-02-TSB,TCGA-HNSC,TCGA-CV-A460-01A-21D-A253-01,0.48,0.4805058538913727,0.8,0.0005058538913726984,0.32000000000000006
4347486f-f6b9-4965-ac18-e76a6f41c035,,TCGA-A5-A0G5-01A-01-TS1,TCGA-UCEC,TCGA-A5-A0G5-01A-11D-A042-01,0.5,0.5004047751426697,0.8,0.00040477514266967773,0.30000000000000004
c448ba62-7bc7-4d3e-951a-0601d1c10a87,d516b442-6204-44a1-861e-361f6d842b1a,TCGA-YU-A90P-01A-01-TS1,TCGA-TGCT,TCGA-YU-A90P-01A-11D-A434-01,0.54,0.5320222973823547,0.8,0.0079777026176453,0.26
91d05e47-e105-4347-88b1-ae6879a4ce8e,,TCGA-HC-A9TE-01A-01-TS1,TCGA-PRAD,TCGA-HC-A9TE-01A-11D-A41J-01,0.55,0.5469520092010498,0.6,0.0030479907989502397,0.04999999999999993
e78e0beb-8a5e-4ba5-8892-cacc871c5658,,TCGA-CD-8528-01A-01-TS1,TCGA-STAD,TCGA-CD-8528-01A-11D-2338-01,0.55,0.5487690567970276,0.85,0.0012309432029724565,0.29999999999999993
